product_id,seller_id,category,brand,price,return_policy_clear,listing_date,seller_country,shipping_origin,listing_views,sales_count,saved_count,certification_badges,warranty_months,bulk_discount_available,unusual_payment_patterns,ip_location_mismatch,label
c1ed732b,063ad42c,Electronics,CircuitMaster,85.93,True,2024-08-25,IN,CN,1593,10,1,1,3,True,False,False,0
43fb3708,4615c800,Automotive Parts,CarTech,344.94,False,2023-09-27,KR,CA,3437,124,24,1,3,False,True,True,0
e25e7863,4dd1c0fe,Fashion,StyleHous,92.9,True,2024-04-26,AU,KR,1260,18,19,0,17,False,True,False,1
b57e99d6,c79b7c57,Pharmaceuticals,BioMed Solutions,65.84,False,2024-11-24,AU,KR,3543,307,66,2,20,False,False,False,0
17e8eada,1da82edb,Fashion,StyleHouse,463.83,True,2024-03-11,US,AU,4968,241,64,0,15,True,False,False,0
39d4df9b,9903d337,Fashion,FashionForward,220.11,False,2024-07-22,FR,JP,3684,258,27,0,9,False,False,False,0
7047087a,5ce8379e,Pharmaceuticals,WellnessLab,159.6,True,2024-07-10,DE,GB,2971,292,6,3,12,False,False,False,0
9f9d618d,f63edc8c,Pharmaceuticals,StyleHous,20.45,False,2024-08-25,US,JP,2004,36,9,4,3,False,False,False,1
6a249f4a,c191d7b3,Electronics,ElectroMax,268.57,True,2024-02-11,DE,CA,4569,189,28,2,12,False,False,False,0
64257963,01598b96,Automotive Parts,MotorMax,257.78,True,2025-05-12,DE,GB,3452,234,39,0,4,False,False,False,0
f9663e2b,a1316f4c,Cosmetics,NaturalGlow,133.96,True,2024-02-09,AU,IN,1893,91,29,1,11,False,False,False,1
97c1bdad,a5b56031,Electronics,CircuitMaster,247.9,False,2025-01-23,CA,IN,4204,80,12,1,4,False,False,False,0
3b94ead4,3990b761,Automotive Parts,AutoParts Pro,477.25,False,2024-04-20,DE,AU,3791,176,75,0,20,True,False,False,0
77fe70d9,fa077db9,Automotive Parts,CircuitMastr,55.49,False,2025-05-26,IN,DE,4370,139,80,4,18,False,False,False,1
9556b728,89819747,Automotive Parts,VehicleCare,84.48,True,2025-06-01,KR,US,2972,102,87,1,2,False,False,False,0
bba26439,ccb9ea21,Pharmaceuticals,MediPharm,362.45,True,2025-01-22,CA,KR,972,81,21,4,9,False,True,False,0
490c0d93,ec11e992,Automotive Parts,AutoParts Pro,357.11,True,2025-01-21,CA,KR,4741,18,90,1,9,False,False,False,0
94a73399,3ee47dca,Electronics,DigitalPro,155.33,True,2025-03-28,GB,CA,4915,449,29,0,9,False,False,False,0
96bbf245,0728e1b0,Electronics,CircuitMaster,264.45,True,2024-04-09,IN,US,2227,68,13,3,5,False,False,False,0
7081d905,4380bb6d,Cosmetics,PureSkin,307.11,True,2023-10-03,CA,US,4968,82,75,1,11,False,False,False,0
abc55d52,4c64f707,Fashion,TrendSetter,95.89,True,2024-09-13,AU,JP,1315,112,54,0,12,True,False,False,0
72f415dc,389c1cb5,Pharmaceuticals,HealthCare Plus,26.67,True,2023-09-26,FR,GB,305,4,3,0,21,False,False,False,1
56b62e7c,3b0f6328,Fashion,ClassicWear,141.27,True,2025-01-10,US,CN,1688,103,75,1,14,True,False,True,1
80b8c133,1882fc78,Cosmetics,ElectroMx,75.66,True,2025-03-22,CN,CA,2821,186,98,2,20,False,False,True,1
e02889cf,5c1f1062,Automotive Parts,VehicleCare,159.96,True,2025-06-15,CN,DE,2573,94,23,0,22,False,False,False,0
e3602d85,405c424e,Automotive Parts,BeautyLu×,187.99,False,2024-11-05,GB,US,1531,71,10,4,4,True,False,False,1
242ea307,9b097e55,Pharmaceuticals,BioMed Solutions,442.93,True,2024-02-16,JP,GB,874,38,9,0,16,False,False,True,0
4d66df99,09af83ef,Luxury Goods,PremiumCraft,467.94,True,2024-02-01,US,CA,2018,161,29,2,12,False,False,False,0
c1e20575,51bef7f8,Automotive Parts,GlamourC0,42.59,False,2024-04-04,FR,FR,1998,45,77,2,5,False,False,False,1
e04c8469,55e117e7,Fashion,FashionForward,147.19,False,2024-02-24,KR,KR,4604,192,88,2,20,False,False,False,1
481ac4ab,abc9eaf2,Automotive Parts,ElectroMx,45.54,True,2024-03-22,GB,DE,4068,75,34,4,15,False,False,False,1
